===========================================================================
 BARON version 25.10.10. Built: WIN-64 2025-10-10 23:46:19           
 Running on machine DESKTOP-4ID0ID8

 BARON is a product of The Optimization Firm.
 For information on BARON, see https://minlp.com/about-baron

 If you publish work using this software, please cite publications from
 https://minlp.com/baron-publications, such as: 
 >>>     762             9.9999388425690600712414     
 >>>     763             9.9999385168832208847789     
 >>>     764             9.9999375648678778816247     
 >>>     765             4.8600987402369408840741     
 >>>     766             3.0171974067114430972936     
 >>>     767             3.2322392354789317714392     
 >>>     768            0.54322586143747625744838E-002
 >>>     769            0.20918319679593161582176E-002
 >>>     770            0.15730986338076396058999E-002
 >>>     771            0.21944447599060680140215E-002
 >>>     772            0.13145959112929495038458     
 >>>     773            0.54732484166995720720195     
 >>>     774            0.22497300145987069244780E-002
 >>>     775             7.7869717512986058594038     
 >>>     776             8.0398735505140663804013     
 >>>     777             8.0919247443376214334876     
 >>>     778             8.0351954591218124335228     
 >>>     779             5.2817870479107629222426     
 >>>     780             3.4785126252546647585007     
 >>>     781             5.6466581759881036006732     
 >>>     782             11.022872492703973179573     
 >>>     783             11.023193787281060807004     
 >>>     784             5.7416700331967343018391     
 >>>     785             5.8787199864669128501760     
 >>>     786             6.0685896826086098698738     
 >>>     787             6.1076604960898155383120     
 >>>     788             6.0650780776382413606029     
 >>>     789             3.9945684779974675038261     
 >>>     790             2.6343107205957490002390     
 >>>     791             4.2693799801137188865141     
 >>>     792             8.3038280485698567900954     
 >>>     793             8.3040683975384510517870     
 >>>     794             4.3409179108461781737560     
 >>>     795             7.8964226978515403843062     
 >>>     796             8.1507813099148691549090     
 >>>     797             8.2031250355391129858162     
 >>>     798             8.1460768081534222773143     
 >>>     799             5.3726133924310630618493     
 >>>     800             3.5488713823316508921835     
 >>>     801             5.7407815140431770473128     
 >>>     802             11.147621908462681972196     
 >>>     803             11.147944465137946679079     
 >>>     804             5.8366133070308388042235     
 >>>     805             3.4085407020967668501044     
 >>>     806             3.5197511076727052703461     
 >>>     807             3.5426420224903845124231     
 >>>     808             3.5176938245246112124676     
 >>>     809             2.3080515601685793747322     
 >>>     810             1.5176888523019960164362     
 >>>     811             2.4681805002953502992113     
 >>>     812             4.8324450362185764618062     
 >>>     813             4.8325864907261220082546     
 >>>     814             2.5098876913849510472687     
 >>>     815            0.72869717512986056928703E-001
 >>>     816            0.75398735505140673796021E-001
 >>>     817            0.75919247443376219885991E-001
 >>>     818            0.75351954591218114898332E-001
 >>>     819            0.47817870479107627001980E-001
 >>>     820            0.29785126252546648834008E-001
 >>>     821            0.51466581759881030455617E-001
 >>>     822            0.10522872492703973235084     
 >>>     823            0.10523193787281061306604     
 >>>     824            0.52416700331967339132611E-001
 >>>     825            -2.2907128001353309620924     
 >>>     826            -2.2888141031739137609691     
 >>>     827            -2.2884233950391017486936     
 >>>     828            -2.2888492192236178368603     
 >>>     829            -2.3095543152200255221373     
 >>>     830            -2.3231568927940426938505     
 >>>     831            -2.3068062001988631770644     
 >>>     832            -2.2664617195143015315750     
 >>>     833            -2.2664593160246151448689     
 >>>     834            -2.3060908208915380512849     
 >>>     835            -.92035773021484593159336E-001
 >>>     836            -.89492186900851297681747E-001
 >>>     837            -.88968749644608866034012E-001
 >>>     838            -.89539231918465800319495E-001
 >>>     839            -.11727386607568937582080     
 >>>     840            -.13551128617668350972991     
 >>>     841            -.11359218485956823485594     
 >>>     842            -.59523780915373185329553E-001
 >>>     843            -.59520555348620544922067E-001
 >>>     844            -.11263386692969158675570     
 >>>     845            -3.1049145929790320508346     
 >>>     846            -3.1038024889232729286448     
 >>>     847            -3.1035735797750962916552     
 >>>     848            -3.1038230617547535317158     
 >>>     849            -3.1159194843983142320099     
 >>>     850            -3.1238231114769803298259     
 >>>     851            -3.1143181949970464295063     
 >>>     852            -3.0906755496378139902447     
 >>>     853            -3.0906741350927391387415     
 >>>     854            -3.1139011230861504131440     
 >>>     855            0.77189326172803038317305E-001
 >>>     856            0.80641620440411468373476E-001
 >>>     857            0.81020333579164591220056E-001
 >>>     858            0.73503751028906980091726E-001
 >>>     859            -.22379502370795259502678     
 >>>     860            -.38729358143034542383276     
 >>>     861            -.27761749581466939329477E-001
 >>>     862            -.23444893411286754636436     
 >>>     863            -.15952030734975986003832     
 >>>     864            0.39166768560461188986022E-001
 >>>     865            0.75548372252564921502938     
 >>>     866            0.81129280530514957803234     
 >>>     867            0.82291435647883348636356     
 >>>     868            0.81025070650826291895896     
 >>>     869            0.23883593710613543192878     
 >>>     870            -.10297892474435041409997     
 >>>     871            0.31110375736954443137705     
 >>>     872             1.6345666957192936941112     
 >>>     873             1.6346841238281755170902     
 >>>     874            0.33007513113767422696654     
 >>>     875            -.79334944839208010325393     
 >>>     876            -.75216452808376699223913     
 >>>     877            -.74364924333992465932397     
 >>>     878            -.75292918319125012871496     
 >>>     879            -1.1862001988793744455819     
 >>>     880            -1.4550345402249453830024     
 >>>     881            -1.1305274353159209255182     
 >>>     882            -.23998748726139820797165     
 >>>     883            -.23992937494898378125718     
 >>>     884            -1.1159515557711430222554     
 >>>     885            0.80534505285886781589255     
 >>>     886            0.86523993787669650767924     
 >>>     887            0.87774247969100338551129     
 >>>     888            0.86411936039247594365520     
 >>>     889            0.26045105785929911768051     
 >>>     890            -.89993294520262598346072E-001
 >>>     891            0.33568451224782275277292     
 >>>     892             1.7815305888133772249660     
 >>>     893             1.7816655925304560881273     
 >>>     894            0.35549077998224765106983     
 >>>     895            -1.8496597068777651529103     
 >>>     896            -1.7834590007761217389515     
 >>>     897            -1.7698189226883638269783     
 >>>     898            -1.7846846475534010600938     
 >>>     899            -2.4997601549627503914053     
 >>>     900            -2.9625553089483842583718     
 >>>     901            -2.4056450965605296055116     
 >>>     902            -.99198715842741347348266     
 >>>     903            -.99190066400304499616425     
 >>>     904            -2.3811088218160341156704     
 >>>     905            0.20675543469177620758970     
 >>>     906            0.20675543469177623534527     
 >>>     907            0.20675543469177623534527     
 >>>     908            0.20675543469177620758970     
 >>>     909            0.20675543469177615207855     
 >>>     910            0.20675543469177617983412     
 >>>     911            0.20675543469177620758970     
 >>>     912            0.20675543469177623534527     
 >>>     913            0.20675543469177617983412     
 >>>     914            0.20675543469177615207855     
 >>>     915            -22.717738517750792226479     
 >>>     916            -22.717738517750792226479     
 >>>     917            -22.717738517750792226479     
 >>>     918            -22.717738517750792226479     
 >>>     919            -22.717738517750795779193     
 >>>     920            -22.717738517750792226479     
 >>>     921            -22.717738517750792226479     
 >>>     922            -22.717738517750792226479     
 >>>     923            -22.717738517750792226479     
 >>>     924            -22.717738517750792226479     
 >>>     925            -1.4543823100085822019878     
 >>>     926            -1.4543823100085822019878     
 >>>     927            -1.4543823100085822019878     
 >>>     928            -1.4543823100085822019878     
 >>>     929            -1.4543823100085822019878     
 >>>     930            -1.4543823100085822019878     
 >>>     931            -1.4543823100085822019878     
 >>>     932            -1.4543823100085822019878     
 >>>     933            -1.4543823100085822019878     
 >>>     934            -1.4543823100085822019878     
 >>>     935            -31.002519695274191491308     
 >>>     936            -31.002519695274191491308     
 >>>     937            -31.002519695274191491308     
 >>>     938            -31.002519695274191491308     
 >>>     939            -31.002519695274191491308     
 >>>     940            -31.002519695274191491308     
 >>>     941            -31.002519695274195044021     
 >>>     942            -31.002519695274191491308     
 >>>     943            -31.002519695274191491308     
 >>>     944            -31.002519695274195044021     
 >>>     945            -.73976146246606463985351E-001
 >>>     946            -.68395237968656416582824E-001
 >>>     947            -.67233082851288039627491E-001
 >>>     948            -.68499447848345107470180E-001
 >>>     949            -.12564092478855787282654     
 >>>     950            -.15982241097360644355163     
 >>>     951            -.11841414276221692847280     
 >>>     952            0.13932151072757994331175E-001
 >>>     953            0.13943893883646181139357E-001
 >>>     954            -.11651700538540395168940     
 >>>     955            -2.6741534214541373692953     
 >>>     956            -2.6700349294233052255265     
 >>>     957            -2.6691834009489214807331     
 >>>     958            -2.6701113949340546938060     
 >>>     959            -2.7134384965028668368348     
 >>>     960            -2.7403219306374242414392     
 >>>     961            -2.7078712201465213738061     
 >>>     962            -2.6188172253410688661290     
 >>>     963            -2.6188114141098273179864     
 >>>     964            -2.7064136321920431171861     
 >>>     965            -.23697442007446242739910     
 >>>     966            -.23098493157267957487377     
 >>>     967            -.22973467739124889264168     
 >>>     968            -.23109698932110156466280     
 >>>     969            -.29146381957441930277142     
 >>>     970            -.32650825481237544245516     
 >>>     971            -.28394047413556694481329     
 >>>     972            -.13935586647901146428730     
 >>>     973            -.13934236610730357797117     
 >>>     974            -.28195984736212442722803     
 >>>     975            -3.4990349848346111727437     
 >>>     976            -3.4924149142244464982809     
 >>>     977            -3.4910509064156705072435     
 >>>     978            -3.4925374789021748078710     
 >>>     979            -3.5640450296431094301397     
 >>>     980            -3.6103245450416729944720     
 >>>     981            -3.5546335238028876624128     
 >>>     982            -3.4132677299895757272452     
 >>>     983            -3.4132590805471387795933     
 >>>     984            -3.5521798963284378913841     
 >>>     985            -.93595370838696692605829E-001
 >>>     986            -.90890651460892576962713E-001
 >>>     987            -.18048816681161414243739     
 >>>     988            -2.1520793300261171765442     
 >>>     989            -3.1290646165103788156614     
 >>>     990            -2.8524076368988739993426     
 >>>     991            -3.4371033588911146239298     
 >>>     992            -1.4978526289174847185848     
 >>>     993            -.47946398589400313072773     
 >>>     994            -3.7554744323692599294873     
 >>>     995            0.82622196654434298945802     
 >>>     996            0.82622196654434321150262     
 >>>     997            0.82622196654434310048032     
 >>>     998            0.82622196654434298945802     
 >>>     999            0.82622196654434298945802     
 >>>    1000            0.82622196654434298945802     
 >>>    1001            0.82622196654434310048032     
 >>>    1002            0.82622196654434321150262     
 >>>    1003            0.82622196654434298945802     
 >>>    1004            0.82622196654434298945802     
 >>>    1005            0.87738080699944398510581     
 >>>    1006            0.87738080699944398510581     
 >>>    1007            0.87738080699944398510581     
 >>>    1008            0.87738080699944409612812     
 >>>    1009            0.87738080699944409612812     
 >>>    1010            0.87738080699944409612812     
 >>>    1011            0.87738080699944398510581     
 >>>    1012            0.87738080699944398510581     
 >>>    1013            0.87738080699944398510581     
 >>>    1014            0.87738080699944398510581     
 >>>    1015            0.82540054238972082600867     
 >>>    1016            0.82540054238972082600867     
 >>>    1017            0.82540054238972082600867     
 >>>    1018            0.82540054238972082600867     
 >>>    1019            0.82540054238972082600867     
 >>>    1020            0.82540054238972060396407     
 >>>    1021            0.82540054238972082600867     
 >>>    1022            0.82540054238972082600867     
 >>>    1023            0.82540054238972082600867     
 >>>    1024            0.82540054238972082600867     
 >>>    1025            0.78708713233908567108443     
 >>>    1026            0.78708713233908567108443     
 >>>    1027            0.78708713233908567108443     
 >>>    1028            0.78708713233908567108443     
 >>>    1029            0.78708713233908567108443     
 >>>    1030            0.78708713233908567108443     
 >>>    1031            0.78708713233908567108443     
 >>>    1032            0.78708713233908578210674     
 >>>    1033            0.78708713233908578210674     
 >>>    1034            0.78708713233908567108443     
 >>>    1035             2.4772538428068373583812     
 >>>    1036             2.4772538428068378024705     
 >>>    1037             2.4772538428068373583812     
 >>>    1038             2.4772538428068373583812     
 >>>    1039             2.4772538428068373583812     
 >>>    1040             2.4772538428068373583812     
 >>>    1041             2.4772538428068373583812     
 >>>    1042             2.4772538428068378024705     
 >>>    1043             2.4772538428068373583812     
 >>>    1044             2.4772538428068373583812     
 >>>    1045             3.2364740088308514565085     
 >>>    1046             3.2364740088308514565085     
 >>>    1047             3.2364740088308514565085     
 >>>    1048             3.2364740088308519005977     
 >>>    1049             3.2364740088308519005977     
 >>>    1050             3.2364740088308519005977     
 >>>    1051             3.2364740088308514565085     
 >>>    1052             3.2364740088308514565085     
 >>>    1053             3.2364740088308514565085     
 >>>    1054             3.2364740088308514565085     
 >>>    1055             2.4690121277921481812712     
 >>>    1056             2.4690121277921481812712     
 >>>    1057             2.4690121277921481812712     
 >>>    1058             2.4690121277921481812712     
 >>>    1059             2.4690121277921481812712     
 >>>    1060             2.4690121277921477371819     
 >>>    1061             2.4690121277921481812712     
 >>>    1062             2.4690121277921481812712     
 >>>    1063             2.4690121277921481812712     
 >>>    1064             2.4690121277921481812712     
 >>>    1065             3.0404758351822347428595     
 >>>    1066             3.0404758351822347428595     
 >>>    1067             3.0404758351822347428595     
 >>>    1068             3.0404758351822347428595     
 >>>    1069             3.0404758351822347428595     
 >>>    1070             3.0404758351822347428595     
 >>>    1071             3.0404758351822347428595     
 >>>    1072             3.0404758351822351869487     
 >>>    1073             3.0404758351822351869487     
 >>>    1074             3.0404758351822347428595     
 >>>    1075            -1.4693671983358682631149     
 >>>    1076            -1.4693671983358678190257     
 >>>    1077            -1.4693671983358678190257     
 >>>    1078            -1.4693671983358682631149     
 >>>    1079            -1.4693671983358687072041     
 >>>    1080            -1.4693671983358682631149     
 >>>    1081            -1.4693671983358682631149     
 >>>    1082            -1.4693671983358678190257     
 >>>    1083            -1.4693671983358682631149     
 >>>    1084            -1.4693671983358687072041     
 >>>    1085            -1.4984847366369251631113     
 >>>    1086            -1.4984847366369251631113     
 >>>    1087            -1.4984847366369251631113     
 >>>    1088            -1.4984847366369251631113     
 >>>    1089            -1.4984847366369820065302     
 >>>    1090            -1.4984847366369251631113     
 >>>    1091            -1.4984847366369251631113     
 >>>    1092            -1.4984847366369251631113     
 >>>    1093            -1.4984847366369251631113     
 >>>    1094            -1.4984847366369251631113     
 >>>    1095            -1.4806531771694206867096     
 >>>    1096            -1.4806531771694206867096     
 >>>    1097            -1.4806531771694206867096     
 >>>    1098            -1.4806531771694206867096     
 >>>    1099            -1.4806531771694206867096     
 >>>    1100            -1.4806531771694206867096     
 >>>    1101            -1.4806531771694206867096     
 >>>    1102            -1.4806531771694206867096     
 >>>    1103            -1.4806531771694206867096     
 >>>    1104            -1.4806531771694206867096     
 >>>    1105            -2.5419450633768860825512     
 >>>    1106            -2.5419450633768860825512     
 >>>    1107            -2.5419450633768860825512     
 >>>    1108            -2.5419450633768860825512     
 >>>    1109            -2.5419450633768860825512     
 >>>    1110            -2.5419450633768860825512     
 >>>    1111            -2.5419450633769429259701     
 >>>    1112            -2.5419450633768860825512     
 >>>    1113            -2.5419450633768860825512     
 >>>    1114            -2.5419450633769429259701     
 >>>    1115            0.34001508912467059975171     
 >>>    1116             1.0115454575001852077776     
 >>>    1117            0.86787354987778886350469     
 >>>    1118             71.177018579571225131986     
 >>>    1119             16.367534923093110421632     
 >>>    1120             20.174666980215974376733     
 >>>    1121             1.0855809997663061761131     
 >>>    1122             1.4188023303820394005470     
 >>>    1123             1.3657804176893015846161     
 >>>    1124             0.0000000000000000000000     
 >>>    1125             0.0000000000000000000000     
 >>>    1126            -.16635078029578562685580E-006
 >>>    1127             0.0000000000000000000000     
 >>>    1128            0.14432891808005545927762E-002
 >>>    1129             0.0000000000000000000000     
 >>>    1130             4.3285065996235037033557     
 >>>    1131             0.0000000000000000000000     
 >>>    1132             0.0000000000000000000000     
 >>>    1133             0.0000000000000000000000     
 >>>    1134             0.0000000000000000000000     
 >>>    1135             0.0000000000000000000000     
 >>>    1136             0.0000000000000000000000     
 >>>    1137             0.0000000000000000000000     
 >>>    1138             0.0000000000000000000000     
 >>>    1139             0.0000000000000000000000     
 >>>    1140             0.0000000000000000000000     
 >>>    1141             0.0000000000000000000000     
 >>>    1142             0.0000000000000000000000     
 >>>    1143             0.0000000000000000000000     
 >>>    1144             0.0000000000000000000000     
 >>>    1145             0.0000000000000000000000     
 >>>    1146            0.85314999260151480608982     
 >>>    1147            0.85315288787279741633540     
 >>>    1148            0.85315269851344288642991     
 >>>    1149            0.85314075097459685093071     
 >>>    1150            0.85315422662992623781264     
 >>>    1151            0.85315434743142282147943     
 >>>    1152            0.21067565030067511577805     
 >>>    1153            0.83355426325629611294943     
 >>>    1154            0.85315435359229041534235     
 >>>    1155             5.6107261541155990514085     
 >>>    1156             5.6107469800950449112520     
 >>>    1157             5.6106405336315896548172     
 >>>    1158             5.6083786976675895630251     
 >>>    1159             5.5211296146270276707924     
 >>>    1160             5.4746185148958170785249     
 >>>    1161             5.5992034454028027923300     
 >>>    1162             5.7669899444151813128201     
 >>>    1163             5.8899570720888876351751     
 >>>    1164             5.6184429354196154804413     
 >>>    1165             1.1387814176636907870233     
 >>>    1166             1.0788470721832226217884     
 >>>    1167            0.27875748103666270205636     
 >>>    1168             3529.2748483675336501619     
 >>>    1169             34.001060350094924444875     
 >>>    1170             524.39877560932177402719     
 >>>    1171             239.84759026478982946173     
 >>>    1172             1445.5874248639115648984     
 >>>    1173             10208.868816647773201112     
 >>>    1174            0.11654456241511684452816E-001
 
 >>> No dual information is available
 >>> Variable no.              Marginal
 >>>       1             0.0000000000000000000000     
 >>>       2             0.0000000000000000000000     
 >>>       3             0.0000000000000000000000     
 >>>       4             0.0000000000000000000000     
 >>>       5             0.0000000000000000000000     
 >>>       6             0.0000000000000000000000     
 >>>       7             0.0000000000000000000000     
 >>>       8             0.0000000000000000000000     
 >>>       9             0.0000000000000000000000     
 >>>      10             0.0000000000000000000000     
 >>>      11             0.0000000000000000000000     
 >>>      12             0.0000000000000000000000     
 >>>      13             0.0000000000000000000000     
 >>>      14             0.0000000000000000000000     
 >>>      15             0.0000000000000000000000     
 >>>      16             0.0000000000000000000000     
 >>>      17             0.0000000000000000000000     
 >>>      18             0.0000000000000000000000     
 >>>      19             0.0000000000000000000000     
 >>>      20             0.0000000000000000000000     
 >>>      21             0.0000000000000000000000     
 >>>      22             0.0000000000000000000000     
 >>>      23             0.0000000000000000000000     
 >>>      24             0.0000000000000000000000     
 >>>      25             0.0000000000000000000000     
 >>>      26             0.0000000000000000000000     
 >>>      27             0.0000000000000000000000     
 >>>      28             0.0000000000000000000000     
 >>>      29             0.0000000000000000000000     
 >>>      30             0.0000000000000000000000     
 >>>      31             0.0000000000000000000000     
 >>>      32             0.0000000000000000000000     
 >>>      33             0.0000000000000000000000     
 >>>      34             0.0000000000000000000000     
 >>>      35             0.0000000000000000000000     
 >>>      36             0.0000000000000000000000     
 >>>      37             0.0000000000000000000000     
 >>>      38             0.0000000000000000000000     
 >>>      39             0.0000000000000000000000     
 >>>      40             0.0000000000000000000000     
 >>>      41             0.0000000000000000000000     
 >>>      42             0.0000000000000000000000     
 >>>      43             0.0000000000000000000000     
 >>>      44             0.0000000000000000000000     
 >>>      45             0.0000000000000000000000     
 >>>      46             0.0000000000000000000000     
 >>>      47             0.0000000000000000000000     
 >>>      48             0.0000000000000000000000     
 >>>      49             0.0000000000000000000000     
 >>>      50             0.0000000000000000000000     
 >>>      51             0.0000000000000000000000     
 >>>      52             0.0000000000000000000000     
 >>>      53             0.0000000000000000000000     
 >>>      54             0.0000000000000000000000     
 >>>      55             0.0000000000000000000000     
 >>>      56             0.0000000000000000000000     
 >>>      57             0.0000000000000000000000     
 >>>      58             0.0000000000000000000000     
 >>>      59             0.0000000000000000000000     
 >>>      60             0.0000000000000000000000     
 >>>      61             0.0000000000000000000000     
 >>>      62             0.0000000000000000000000     
 >>>      63             0.0000000000000000000000     
 >>>      64             0.0000000000000000000000     
 >>>      65             0.0000000000000000000000     
 >>>      66             0.0000000000000000000000     
 >>>      67             0.0000000000000000000000     
 >>>      68             0.0000000000000000000000     
 >>>      69             0.0000000000000000000000     
 >>>      70             0.0000000000000000000000     
 >>>      71             0.0000000000000000000000     
 >>>      72             0.0000000000000000000000     
 >>>      73             0.0000000000000000000000     
 >>>      74             0.0000000000000000000000     
 >>>      75             0.0000000000000000000000     
 >>>      76             0.0000000000000000000000     
 >>>      77             0.0000000000000000000000     
 >>>      78             0.0000000000000000000000     
 >>>      79             0.0000000000000000000000     
 >>>      80             0.0000000000000000000000     
 >>>      81             0.0000000000000000000000     
 >>>      82             0.0000000000000000000000     
 >>>      83             0.0000000000000000000000     
 >>>      84             0.0000000000000000000000     
 >>>      85             0.0000000000000000000000     
 >>>      86             0.0000000000000000000000     
 >>>      87             0.0000000000000000000000     
 >>>      88             0.0000000000000000000000     
 >>>      89             0.0000000000000000000000     
 >>>      90             0.0000000000000000000000     
 >>>      91             0.0000000000000000000000     
 >>>      92             0.0000000000000000000000     
 >>>      93             0.0000000000000000000000     
 >>>      94             0.0000000000000000000000     
 >>>      95             0.0000000000000000000000     
 >>>      96             0.0000000000000000000000     
 >>>      97             0.0000000000000000000000     
 >>>      98             0.0000000000000000000000     
 >>>      99             0.0000000000000000000000     
 >>>     100             0.0000000000000000000000     
 >>>     101             0.0000000000000000000000     
 >>>     102             0.0000000000000000000000     
 >>>     103             0.0000000000000000000000     
 >>>     104             0.0000000000000000000000     
 >>>     105             0.0000000000000000000000     
 >>>     106             0.0000000000000000000000     
 >>>     107             0.0000000000000000000000     
 >>>     108             0.0000000000000000000000     
 >>>     109             0.0000000000000000000000     
 >>>     110             0.0000000000000000000000     
 >>>     111             0.0000000000000000000000     
 >>>     112             0.0000000000000000000000     
 >>>     113             0.0000000000000000000000     
 >>>     114             0.0000000000000000000000     
 >>>     115             0.0000000000000000000000     
 >>>     116             0.0000000000000000000000     
 >>>     117             0.0000000000000000000000     
 >>>     118             0.0000000000000000000000     
 >>>     119             0.0000000000000000000000     
 >>>     120             0.0000000000000000000000     
 >>>     121             0.0000000000000000000000     
 >>>     122             0.0000000000000000000000     
 >>>     123             0.0000000000000000000000     
 >>>     124             0.0000000000000000000000     
 >>>     125             0.0000000000000000000000     
 >>>     126             0.0000000000000000000000     
 >>>     127             0.0000000000000000000000     
 >>>     128             0.0000000000000000000000     
 >>>     129             0.0000000000000000000000     
 >>>     130             0.0000000000000000000000     
 >>>     131             0.0000000000000000000000     
 >>>     132             0.0000000000000000000000     
 >>>     133             0.0000000000000000000000     
 >>>     134             0.0000000000000000000000     
 >>>     135             0.0000000000000000000000     
 >>>     136             0.0000000000000000000000     
 >>>     137             0.0000000000000000000000     
 >>>     138             0.0000000000000000000000     
 >>>     139             0.0000000000000000000000     
 >>>     140             0.0000000000000000000000     
 >>>     141             0.0000000000000000000000     
 >>>     142             0.0000000000000000000000     
 >>>     143             0.0000000000000000000000     
 >>>     144             0.0000000000000000000000     
 >>>     145             0.0000000000000000000000     
 >>>     146             0.0000000000000000000000     
 >>>     147             0.0000000000000000000000     
 >>>     148             0.0000000000000000000000     
 >>>     149             0.0000000000000000000000     
 >>>     150             0.0000000000000000000000     
 >>>     151             0.0000000000000000000000     
 >>>     152             0.0000000000000000000000     
 >>>     153             0.0000000000000000000000     
 >>>     154             0.0000000000000000000000     
 >>>     155             0.0000000000000000000000     
 >>>     156             0.0000000000000000000000     
 >>>     157             0.0000000000000000000000     
 >>>     158             0.0000000000000000000000     
 >>>     159             0.0000000000000000000000     
 >>>     160             0.0000000000000000000000     
 >>>     161             0.0000000000000000000000     
 >>>     162             0.0000000000000000000000     
 >>>     163             0.0000000000000000000000     
 >>>     164             0.0000000000000000000000     
 >>>     165             0.0000000000000000000000     
 >>>     166             0.0000000000000000000000     
 >>>     167             0.0000000000000000000000     
 >>>     168             0.0000000000000000000000     
 >>>     169             0.0000000000000000000000     
 >>>     170             0.0000000000000000000000     
 >>>     171             0.0000000000000000000000     
 >>>     172             0.0000000000000000000000     
 >>>     173             0.0000000000000000000000     
 >>>     174             0.0000000000000000000000     
 >>>     175             0.0000000000000000000000     
 >>>     176             0.0000000000000000000000     
 >>>     177             0.0000000000000000000000     
 >>>     178             0.0000000000000000000000     
 >>>     179             0.0000000000000000000000     
 >>>     180             0.0000000000000000000000     
 >>>     181             0.0000000000000000000000     
 >>>     182             0.0000000000000000000000     
 >>>     183             0.0000000000000000000000     
 >>>     184             0.0000000000000000000000     
 >>>     185             0.0000000000000000000000     
 >>>     186             0.0000000000000000000000     
 >>>     187             0.0000000000000000000000     
 >>>     188             0.0000000000000000000000     
 >>>     189             0.0000000000000000000000     
 >>>     190             0.0000000000000000000000     
 >>>     191             0.0000000000000000000000     
 >>>     192             0.0000000000000000000000     
 >>>     193             0.0000000000000000000000     
 >>>     194             0.0000000000000000000000     
 >>>     195             0.0000000000000000000000     
 >>>     196             0.0000000000000000000000     
 >>>     197             0.0000000000000000000000     
 >>>     198             0.0000000000000000000000     
 >>>     199             0.0000000000000000000000     
 >>>     200             0.0000000000000000000000     
 >>>     201             0.0000000000000000000000     
 >>>     202             0.0000000000000000000000     
 >>>     203             0.0000000000000000000000     
 >>>     204             0.0000000000000000000000     
 >>>     205             0.0000000000000000000000     
 >>>     206             0.0000000000000000000000     
 >>>     207             0.0000000000000000000000     
 >>>     208             0.0000000000000000000000     
 >>>     209             0.0000000000000000000000     
 >>>     210             0.0000000000000000000000     
 >>>     211             0.0000000000000000000000     
 >>>     212             0.0000000000000000000000     
 >>>     213             0.0000000000000000000000     
 >>>     214             0.0000000000000000000000     
 >>>     215             0.0000000000000000000000     
 >>>     216             0.0000000000000000000000     
 >>>     217             0.0000000000000000000000     
 >>>     218             0.0000000000000000000000     
 >>>     219             0.0000000000000000000000     
 >>>     220             0.0000000000000000000000     
 >>>     221             0.0000000000000000000000     
 >>>     222             0.0000000000000000000000     
 >>>     223             0.0000000000000000000000     
 >>>     224             0.0000000000000000000000     
 >>>     225             0.0000000000000000000000     
 >>>     226             0.0000000000000000000000     
 >>>     227             0.0000000000000000000000     
 >>>     228             0.0000000000000000000000     
 >>>     229             0.0000000000000000000000     
 >>>     230             0.0000000000000000000000     
 >>>     231             0.0000000000000000000000     
 >>>     232             0.0000000000000000000000     
 >>>     233             0.0000000000000000000000     
 >>>     234             0.0000000000000000000000     
 >>>     235             0.0000000000000000000000     
 >>>     236             0.0000000000000000000000     
 >>>     237             0.0000000000000000000000     
 >>>     238             0.0000000000000000000000     
 >>>     239             0.0000000000000000000000     
 >>>     240             0.0000000000000000000000     
 >>>     241             0.0000000000000000000000     
 >>>     242             0.0000000000000000000000     
 >>>     243             0.0000000000000000000000     
 >>>     244             0.0000000000000000000000     
 >>>     245             0.0000000000000000000000     
 >>>     246             0.0000000000000000000000     
 >>>     247             0.0000000000000000000000     
 >>>     248             0.0000000000000000000000     
 >>>     249             0.0000000000000000000000     
 >>>     250             0.0000000000000000000000     
 >>>     251             0.0000000000000000000000     
 >>>     252             0.0000000000000000000000     
 >>>     253             0.0000000000000000000000     
 >>>     254             0.0000000000000000000000     
 >>>     255             0.0000000000000000000000     
 >>>     256             0.0000000000000000000000     
 >>>     257             0.0000000000000000000000     
 >>>     258             0.0000000000000000000000     
 >>>     259             0.0000000000000000000000     
 >>>     260             0.0000000000000000000000     
 >>>     261             0.0000000000000000000000     
 >>>     262             0.0000000000000000000000     
 >>>     263             0.0000000000000000000000     
 >>>     264             0.0000000000000000000000     
 >>>     265             0.0000000000000000000000     
 >>>     266             0.0000000000000000000000     
 >>>     267             0.0000000000000000000000     
 >>>     268             0.0000000000000000000000     
 >>>     269             0.0000000000000000000000     
 >>>     270             0.0000000000000000000000     
 >>>     271             0.0000000000000000000000     
 >>>     272             0.0000000000000000000000     
 >>>     273             0.0000000000000000000000     
 >>>     274             0.0000000000000000000000     
 >>>     275             0.0000000000000000000000     
 >>>     276             0.0000000000000000000000     
 >>>     277             0.0000000000000000000000     
 >>>     278             0.0000000000000000000000     
 >>>     279             0.0000000000000000000000     
 >>>     280             0.0000000000000000000000     
 >>>     281             0.0000000000000000000000     
 >>>     282             0.0000000000000000000000     
 >>>     283             0.0000000000000000000000     
 >>>     284             0.0000000000000000000000     
 >>>     285             0.0000000000000000000000     
 >>>     286             0.0000000000000000000000     
 >>>     287             0.0000000000000000000000     
 >>>     288             0.0000000000000000000000     
 >>>     289             0.0000000000000000000000     
 >>>     290             0.0000000000000000000000     
 >>>     291             0.0000000000000000000000     
 >>>     292             0.0000000000000000000000     
 >>>     293             0.0000000000000000000000     
 >>>     294             0.0000000000000000000000     
 >>>     295             0.0000000000000000000000     
 >>>     296             0.0000000000000000000000     
